Num_Acc;senc;catv;occutc;obs;obsm;choc;manv;num_veh
2,016E+11;1;1;0;0;2;3;1;A01
2,016E+11;2;7;0;0;2;3;1;Z01
2,016E+11;2;7;0;0;2;0;23;B01
2,016E+11;2;33;0;0;2;0;1;A01
2,016E+11;2;7;0;0;2;0;23;C01
2,016E+11;1;2;0;0;1;0;1;Z01
2,016E+11;1;1;0;1;2;1;1;A01
2,016E+11;1;10;0;0;2;4;24;B01
2,016E+11;2;7;0;0;2;6;23;C01
2,016E+11;2;33;0;1;2;1;11;A01
2,016E+11;2;7;0;0;2;5;1;B01
2,016E+11;2;2;0;0;2;1;1;A01
2,016E+11;2;7;0;0;2;1;15;B01
2,016E+11;1;1;0;0;2;0;19;B01
2,016E+11;2;7;0;0;2;1;1;A01
2,016E+11;1;13;0;0;2;0;1;B01
2,016E+11;1;31;0;0;2;3;1;A01
2,016E+11;1;7;0;0;1;1;1;A01
2,016E+11;2;14;0;1;0;2;1;B01
2,016E+11;2;7;0;0;2;8;22;A01
2,016E+11;1;1;0;0;2;7;17;B01
2,016E+11;1;7;0;0;2;3;15;A01
2,016E+11;2;7;0;0;2;1;1;A01
2,016E+11;2;7;0;0;2;5;1;B01
2,016E+11;1;7;0;0;2;0;1;Z01
2,016E+11;2;1;0;0;2;0;17;A01
2,016E+11;2;31;0;0;1;2;1;A01
2,016E+11;0;32;0;0;1;7;1;A01
2,016E+11;1;7;0;0;2;8;10;B01
2,016E+11;1;2;0;0;2;1;5;A01
2,016E+11;1;7;0;0;2;0;1;B01
2,016E+11;1;30;0;0;2;0;1;A01
2,016E+11;1;32;0;1;2;7;1;A01
2,016E+11;1;10;0;0;2;8;22;B01
2,016E+11;1;3;0;0;1;5;4;A01
2,016E+11;1;34;0;0;1;1;1;A01
2,016E+11;1;7;0;0;2;2;14;A01
2,016E+11;1;10;0;0;2;0;23;B01
2,016E+11;1;32;0;0;0;0;1;A01
2,016E+11;1;31;0;0;0;8;16;A01
2,016E+11;1;31;0;0;1;0;17;A01
2,016E+11;1;7;0;0;2;3;10;A01
2,016E+11;1;32;0;0;2;2;1;B01
2,016E+11;1;30;0;0;0;0;1;A01
2,016E+11;2;7;0;0;1;6;4;Z01
2,016E+11;1;30;0;1;0;1;14;A01
2,016E+11;2;2;0;0;1;2;1;A01
2,016E+11;2;1;0;0;1;7;1;A01
2,016E+11;1;10;0;0;2;4;23;C01
2,016E+11;1;10;0;0;2;1;2;A01
2,016E+11;1;7;0;0;2;4;23;B01
2,016E+11;1;31;0;0;1;1;17;A01
2,016E+11;1;14;0;0;2;6;1;A01
2,016E+11;0;10;0;0;2;7;22;B01
2,016E+11;2;7;0;0;2;2;1;A01
2,016E+11;2;30;0;8;2;2;18;B01
2,016E+11;2;33;0;0;2;2;2;B01
2,016E+11;2;7;0;0;2;4;2;A01
2,016E+11;2;7;0;0;2;7;15;A01
2,016E+11;1;33;0;0;2;1;1;B01
2,016E+11;2;7;0;0;2;0;1;C01
2,016E+11;1;30;0;0;2;3;17;A01
2,016E+11;1;7;0;0;2;0;1;B01
2,016E+11;2;2;0;0;2;0;1;Z01
2,016E+11;1;31;0;0;2;7;15;A01
2,016E+11;2;30;0;0;2;1;18;B01
2,016E+11;2;31;0;0;2;7;16;A01
2,016E+11;2;7;0;0;2;3;9;A01
2,016E+11;2;31;0;0;2;2;1;B01
2,016E+11;1;10;0;0;2;1;2;A01
2,016E+11;1;7;0;0;2;4;23;B01
2,016E+11;0;31;0;0;0;1;1;A01
2,016E+11;1;7;0;0;1;1;1;Z01
2,016E+11;1;2;0;1;0;0;14;A01
2,016E+11;2;7;0;0;2;5;10;A01
2,016E+11;2;10;0;0;2;3;1;B01
2,016E+11;2;7;0;7;0;1;14;A01
2,016E+11;2;7;0;0;2;3;2;A01
2,016E+11;2;7;0;0;2;1;23;B01
2,016E+11;1;30;0;0;2;1;1;A01
2,016E+11;1;7;0;0;2;4;23;B01
2,016E+11;1;7;0;0;2;2;1;E01
2,016E+11;1;7;0;12;2;1;2;A01
2,016E+11;1;7;0;0;2;3;0;D01
2,016E+11;1;7;0;0;2;6;2;B01
2,016E+11;1;7;0;0;2;0;2;C01
2,016E+11;1;7;0;0;2;8;22;B01
2,016E+11;1;7;0;0;2;7;17;A01
2,016E+11;0;33;0;0;2;0;2;B01
2,016E+11;1;34;0;0;2;0;2;A01
2,016E+11;1;10;0;0;2;2;22;B01
2,016E+11;1;1;0;0;2;1;1;A01
2,016E+11;2;7;0;0;2;1;13;A01
2,016E+11;1;2;0;0;2;3;1;B01
2,016E+11;1;7;0;0;2;1;2;A01
2,016E+11;1;7;0;0;2;9;2;B01
2,016E+11;1;7;0;0;2;4;2;C01
2,016E+11;2;32;0;0;2;7;17;B01
2,016E+11;2;7;0;0;2;3;15;A01
2,016E+11;1;30;0;0;2;1;15;A01
2,016E+11;2;7;0;0;2;3;1;B01
2,016E+11;2;33;0;0;2;6;1;A01
2,016E+11;2;7;0;0;2;1;1;Z01
2,016E+11;0;7;0;0;2;1;2;A01
2,016E+11;0;10;0;0;2;4;23;B01
2,016E+11;1;33;0;0;2;1;1;A01
2,016E+11;2;7;0;0;2;0;15;Z01
2,016E+11;2;7;0;4;0;1;13;A01
2,016E+11;1;7;0;0;2;8;1;A01
2,016E+11;0;7;0;0;2;0;15;B01
2,016E+11;0;10;0;0;2;3;16;A01
2,016E+11;0;30;0;0;2;7;1;B01
2,016E+11;2;10;0;0;2;4;23;B01
2,016E+11;2;2;0;0;2;1;1;A01
2,016E+11;0;34;0;0;2;3;1;A01
2,016E+11;0;7;0;0;2;2;1;Z01
2,016E+11;0;7;0;0;2;3;1;A01
2,016E+11;0;32;0;0;2;4;23;B01
2,016E+11;2;34;0;0;2;1;1;C01
2,016E+11;1;7;0;0;2;3;10;A01
2,016E+11;2;33;0;0;2;1;1;B01
2,016E+11;0;1;0;0;2;8;1;B01
2,016E+11;2;7;0;0;2;7;14;A01
2,016E+11;1;10;0;0;1;2;1;A01
2,016E+11;2;7;0;0;2;3;15;A01
2,016E+11;2;2;0;0;2;1;17;B01
2,016E+11;0;7;0;0;2;0;23;B01
2,016E+11;0;30;0;0;2;1;1;A01
2,016E+11;1;7;0;0;2;2;1;B01
2,016E+11;1;37;0;0;2;3;13;A01
2,016E+11;2;7;0;0;2;3;18;A01
2,016E+11;2;10;0;0;2;2;16;B01
2,016E+11;1;31;0;0;2;0;17;B01
2,016E+11;1;7;0;0;2;0;10;A01
2,016E+11;0;17;0;0;2;2;14;A01
2,016E+11;0;7;0;0;2;6;1;B01
2,016E+11;1;7;0;0;1;2;16;A01
2,016E+11;1;30;0;0;2;1;1;B01
2,016E+11;1;7;0;0;2;5;16;A01
2,016E+11;0;7;0;14;0;1;13;A01
2,016E+11;2;7;0;0;2;6;2;A01
2,016E+11;2;7;0;0;2;0;2;Z01
2,016E+11;0;31;0;0;2;8;1;B01
2,016E+11;0;7;0;0;2;2;13;A01
2,016E+11;1;7;0;0;2;5;4;A01
2,016E+11;2;34;0;0;2;8;1;B01
2,016E+11;1;7;0;1;1;3;1;A01
2,016E+11;1;7;0;0;1;2;1;A01
2,016E+11;2;1;0;0;1;0;1;A01
2,016E+11;1;2;0;0;0;0;21;A01
2,016E+11;1;30;0;0;1;0;1;Z01
2,016E+11;1;7;0;0;2;6;10;A01
2,016E+11;2;1;0;0;2;1;1;B01
2,016E+11;1;7;0;0;2;0;15;A01
2,016E+11;1;32;0;0;2;0;1;B01
2,016E+11;1;7;0;0;1;3;15;A01
2,016E+11;1;7;0;0;2;3;1;A01
2,016E+11;2;1;0;0;2;1;23;B01
2,016E+11;2;7;0;0;1;3;15;A01
2,016E+11;2;30;0;0;1;1;16;A01
2,016E+11;1;7;0;0;1;2;1;A01
2,016E+11;1;7;0;0;1;3;1;A01
2,016E+11;1;2;0;0;1;1;16;A01
2,016E+11;1;7;0;4;2;6;2;A01
2,016E+11;1;7;0;0;2;0;2;Z01
2,016E+11;2;32;0;0;2;8;18;A01
2,016E+11;2;7;0;0;2;7;16;Z01
2,016E+11;0;1;0;0;1;0;1;A01
2,016E+11;2;7;0;0;2;6;15;B01
2,016E+11;2;2;0;0;2;2;2;A01
2,016E+11;0;7;0;7;0;1;1;A01
2,016E+11;1;32;0;0;2;2;1;B01
2,016E+11;1;7;0;0;2;3;11;A01
2,016E+11;1;10;0;0;1;3;15;A01
2,016E+11;1;34;0;0;1;1;1;A01
2,016E+11;1;7;0;0;2;1;1;A01
2,016E+11;1;1;0;0;2;1;1;B01
2,016E+11;1;7;0;0;1;0;1;Z01
2,016E+11;0;7;0;1;2;2;12;A01
2,016E+11;0;7;0;0;2;3;1;B01
2,016E+11;2;7;0;0;2;0;15;Z01
2,016E+11;1;1;0;0;2;1;1;A01
2,016E+11;1;7;0;0;2;3;1;B01
2,016E+11;2;7;0;0;2;3;15;A01
2,016E+11;1;10;0;0;1;4;4;A01
2,016E+11;1;7;0;0;2;3;15;A01
2,016E+11;1;34;0;0;2;2;17;B01
2,016E+11;0;7;0;0;2;6;23;A01
2,016E+11;0;7;0;0;2;0;1;Z01
2,016E+11;2;34;0;0;2;9;1;B01
2,016E+11;1;7;0;0;2;1;15;A01
2,016E+11;1;10;0;0;2;7;22;A01
2,016E+11;1;1;0;1;2;1;1;B01
2,016E+11;1;7;0;0;1;8;1;A01
2,016E+11;1;31;0;0;2;2;2;A01
2,016E+11;1;10;0;0;2;6;23;B01
2,016E+11;0;10;0;8;1;0;10;A01
2,016E+11;1;7;0;0;2;8;15;A01
2,016E+11;2;2;0;0;2;8;1;B01
2,016E+11;2;2;0;0;1;1;1;A01
2,016E+11;2;30;0;12;0;1;18;A01
2,016E+11;1;2;0;0;2;1;1;A01
2,016E+11;2;7;0;0;2;5;15;B01
2,016E+11;1;7;0;0;1;1;15;A01
2,016E+11;1;34;0;0;1;1;1;A01
2,016E+11;1;30;0;0;1;3;1;Z01
2,016E+11;1;7;0;0;2;0;10;A01
2,016E+11;2;33;0;8;2;1;1;C01
2,016E+11;2;7;0;0;2;7;1;B01
2,016E+11;2;1;0;0;2;1;1;A01
2,016E+11;2;10;0;0;2;8;1;B01
2,016E+11;1;32;0;0;2;0;17;B01
2,016E+11;2;10;0;0;2;0;9;A01
2,016E+11;1;30;0;0;2;1;1;Z01
2,016E+11;1;30;0;0;2;1;1;A01
2,016E+11;1;30;0;0;2;1;1;A01
2,016E+11;2;10;0;0;2;2;15;B01
2,016E+11;1;7;0;0;2;2;1;B01
2,016E+11;1;7;0;0;2;6;10;A01
2,016E+11;1;7;0;0;1;2;1;A01
2,016E+11;0;1;0;0;2;1;7;B01
2,016E+11;0;7;0;0;2;0;4;A01
2,016E+11;1;7;0;0;1;6;15;A01
2,016E+11;2;7;0;0;2;2;15;A01
2,016E+11;1;7;0;14;2;1;1;B01
2,016E+11;1;7;0;0;2;2;12;A01
2,016E+11;1;32;0;0;2;3;3;B01
2,016E+11;0;1;0;0;2;1;19;B01
2,016E+11;1;10;0;1;2;2;15;A01
2,016E+11;1;7;0;15;2;1;14;A01
2,016E+11;1;31;0;0;2;7;1;B01
2,016E+11;0;7;0;0;2;1;9;A01
2,016E+11;0;37;0;0;2;2;9;A01
2,016E+11;0;33;0;0;2;8;1;B01
2,016E+11;0;31;0;0;2;7;1;A01
2,016E+11;0;7;0;0;2;8;13;Z01
2,016E+11;2;37;0;0;1;5;1;A01
2,016E+11;0;32;0;0;2;8;1;B01
2,016E+11;0;7;0;0;2;2;15;A01
2,016E+11;0;13;0;0;1;0;1;A01
2,016E+11;0;2;0;0;2;7;23;B01
2,016E+11;2;10;0;0;2;4;4;A01
2,016E+11;2;7;0;0;2;8;10;A01
2,016E+11;2;33;0;0;2;1;17;B01
2,016E+11;1;7;0;0;1;0;1;Z01
2,016E+11;1;7;0;0;1;3;1;A01
2,016E+11;2;7;0;0;2;2;14;A01
2,016E+11;2;1;0;0;2;1;1;B01
2,016E+11;0;7;0;0;2;0;1;Z01
2,016E+11;2;30;0;0;2;1;1;A01
2,016E+11;2;31;0;0;2;1;1;B01
2,016E+11;1;7;0;0;2;3;9;A01
2,016E+11;1;7;0;0;2;2;10;A01
2,016E+11;1;33;0;0;2;1;1;B01
2,016E+11;1;33;0;0;2;7;17;B01
2,016E+11;1;7;0;0;2;3;15;A01
2,016E+11;1;7;0;0;1;3;1;A01
2,016E+11;2;37;0;0;2;7;1;A01
2,016E+11;2;7;0;0;2;1;1;B01
2,016E+11;1;7;0;0;1;2;1;A01
2,016E+11;0;32;0;0;2;6;9;B01
2,016E+11;0;7;0;0;2;2;1;A01
2,016E+11;1;7;0;1;2;2;1;A01
2,016E+11;1;33;0;0;2;4;2;B01
2,016E+11;1;31;0;0;2;1;2;A01
2,016E+11;1;33;0;0;2;0;17;B01
2,016E+11;1;7;0;0;2;3;1;A01
2,016E+11;1;7;0;0;1;3;1;A01
2,016E+11;1;7;0;0;2;4;2;A01
2,016E+11;1;38;0;0;2;0;2;Z01
2,016E+11;2;7;0;8;0;3;14;A01
2,016E+11;2;37;0;0;1;3;17;A01
2,016E+11;1;30;0;0;1;1;17;A01
2,016E+11;0;7;0;0;2;3;1;B01
2,016E+11;0;7;0;0;2;6;1;A01
2,016E+11;2;10;0;1;1;4;4;A01
2,016E+11;1;2;0;0;2;0;15;A01
2,016E+11;2;33;0;0;2;0;1;B01
2,016E+11;2;7;0;0;1;2;1;A01
2,016E+11;2;10;0;0;1;1;1;A01
2,016E+11;0;10;0;0;2;0;2;Z01
2,016E+11;2;7;0;0;2;6;2;A01
2,016E+11;2;10;0;0;1;2;1;A01
2,016E+11;1;34;0;0;2;2;17;A01
2,016E+11;2;7;0;0;2;6;15;B01
2,016E+11;1;7;0;0;2;2;1;A01
2,016E+11;1;30;0;0;2;3;23;B01
2,016E+11;1;7;0;0;1;2;1;A01
2,016E+11;2;33;0;0;1;0;1;A01
2,016E+11;0;7;0;0;2;6;1;C01
2,016E+11;0;33;0;0;2;9;1;B01
2,016E+11;0;7;0;0;2;1;1;A01
2,016E+11;2;7;0;0;2;3;15;A01
2,016E+11;2;33;0;0;2;2;1;B01
2,016E+11;1;7;0;0;2;5;1;A01
2,016E+11;1;1;0;0;2;1;1;B01
2,016E+11;1;10;0;0;1;2;1;A01
2,016E+11;0;33;0;0;2;2;17;B01
2,016E+11;0;7;0;0;2;3;13;A01
2,016E+11;1;7;0;0;1;2;1;A01
2,016E+11;2;7;0;15;1;1;14;A01
2,016E+11;1;13;0;0;2;5;17;A01
2,016E+11;1;1;0;0;2;4;1;B01
2,016E+11;1;7;0;0;1;2;1;A01
2,016E+11;1;1;0;0;2;1;18;A01
2,016E+11;1;7;0;0;2;7;16;B01
2,016E+11;2;30;0;0;2;1;18;B01
2,016E+11;2;7;0;0;2;0;22;A01
2,016E+11;1;10;0;0;1;0;21;A01
2,016E+11;2;1;0;0;0;0;1;A01
2,016E+11;1;7;0;0;1;2;1;A01
2,016E+11;2;7;0;0;2;1;1;A01
2,016E+11;2;1;0;0;2;2;15;B01
2,016E+11;2;30;0;0;2;3;18;A01
2,016E+11;2;1;0;0;2;1;1;B01
2,016E+11;1;30;0;0;1;1;1;A01
2,016E+11;1;7;0;0;1;3;1;A01
2,016E+11;0;7;0;0;2;3;1;A01
2,016E+11;0;7;0;0;2;5;1;B01
2,016E+11;2;7;0;0;2;8;1;B01
2,016E+11;1;1;0;0;2;1;1;A01
2,016E+11;1;7;0;0;1;1;1;A01
2,016E+11;2;32;0;0;2;0;23;Z01
2,016E+11;2;32;0;0;2;3;1;B01
2,016E+11;1;7;0;0;2;2;16;A01
2,016E+11;1;32;0;0;2;1;18;B01
2,016E+11;1;7;0;0;1;1;1;Z01
2,016E+11;2;7;0;0;2;1;10;A01
2,016E+11;2;33;0;0;2;8;1;B01
2,016E+11;1;33;0;0;2;1;1;A01
2,016E+11;1;7;0;0;2;0;10;Z01
2,016E+11;2;10;0;0;2;0;1;B01
2,016E+11;2;7;0;0;2;1;1;A01
2,016E+11;2;30;0;0;1;1;1;A01
2,016E+11;0;7;0;14;2;1;1;A01
2,016E+11;0;7;0;0;2;4;23;B01
2,016E+11;0;10;0;4;1;8;1;A01
2,016E+11;0;30;0;0;1;7;3;A01
2,016E+11;1;7;0;0;1;2;1;A01
2,016E+11;1;7;0;0;2;1;1;A01
2,016E+11;1;7;0;0;2;4;1;D01
2,016E+11;1;7;0;0;2;4;1;B01
2,016E+11;1;7;0;0;2;4;1;C01
2,016E+11;1;7;0;0;2;2;14;A01
2,016E+11;1;32;0;0;2;3;18;B01
2,016E+11;2;7;0;0;2;3;1;A01
2,016E+11;1;30;0;0;2;8;1;B01
2,016E+11;1;7;0;0;2;0;15;B01
2,016E+11;1;2;0;0;2;3;1;A01
2,016E+11;1;7;0;0;2;1;15;A01
2,016E+11;2;34;0;0;2;8;1;B01
2,016E+11;1;33;0;0;0;8;5;A01
2,016E+11;2;32;0;0;2;7;14;A01
2,016E+11;2;32;0;0;2;8;1;B01
2,016E+11;2;10;0;0;1;4;20;A01
2,016E+11;2;10;0;0;1;4;4;A01
2,016E+11;2;7;0;0;2;3;1;A01
2,016E+11;2;1;0;0;2;0;19;B01
2,016E+11;2;7;0;0;2;2;15;A01
2,016E+11;1;2;0;0;2;1;1;B01
2,016E+11;1;7;0;0;1;3;16;A01
2,016E+11;1;7;0;0;2;2;2;A01
2,016E+11;1;15;0;0;2;6;23;B01
2,016E+11;1;7;0;0;1;2;15;A01
2,016E+11;1;2;0;0;1;1;1;A01
2,016E+11;1;7;0;0;2;1;10;A01
2,016E+11;1;33;0;0;2;1;1;B01
2,016E+11;2;33;0;0;1;2;1;A01
2,016E+11;1;31;0;0;0;0;1;A01
2,016E+11;0;10;0;0;2;0;15;B01
2,016E+11;1;30;0;0;2;2;17;A01
2,016E+11;1;10;0;0;2;2;2;A01
2,016E+11;1;7;0;0;2;5;15;B01
2,016E+11;1;7;0;0;1;1;10;A01
2,016E+11;1;7;0;0;2;6;20;B01
2,016E+11;1;7;0;0;2;1;0;A01
2,016E+11;1;7;0;0;1;1;1;A01
2,016E+11;2;31;0;0;2;7;12;B01
2,016E+11;2;2;0;12;2;8;18;A01
2,016E+11;0;10;0;0;2;3;2;A01
2,016E+11;0;2;0;0;2;5;16;B01
2,016E+11;0;7;0;0;1;8;1;Z01
2,016E+11;2;33;0;0;2;1;1;B01
2,016E+11;1;30;0;0;2;2;15;A01
2,016E+11;2;7;0;0;2;1;15;B01
2,016E+11;2;31;0;0;2;1;2;A01
2,016E+11;2;7;0;0;2;4;23;C01
2,016E+11;1;7;0;0;2;6;1;A01
2,016E+11;1;33;0;0;2;7;10;B01
2,016E+11;1;7;0;0;2;1;12;A01
2,016E+11;1;7;0;0;2;4;1;B01
2,016E+11;1;7;0;0;2;4;1;C01
2,016E+11;0;33;0;0;2;3;3;B01
2,016E+11;0;7;0;0;2;2;12;A01
2,016E+11;1;10;0;0;2;6;20;A01
2,016E+11;1;2;0;0;2;1;2;B01
2,016E+11;1;7;0;0;2;7;16;A01
2,016E+11;1;1;0;0;2;2;1;B01
2,016E+11;1;30;0;0;2;1;2;Z01
2,016E+11;1;2;0;0;2;4;2;A01
2,016E+11;2;7;0;0;2;2;1;A01
2,016E+11;0;1;0;0;2;3;1;B01
2,016E+11;2;10;0;0;2;1;15;A01
2,016E+11;1;30;0;0;2;1;1;B01
2,016E+11;0;15;0;0;2;7;12;A01
2,016E+11;0;7;0;4;2;8;1;B01
2,016E+11;1;33;0;12;2;1;13;A01
2,016E+11;2;7;0;0;2;3;23;B01
2,016E+11;2;7;0;0;2;2;15;A01
2,016E+11;0;30;0;0;2;1;1;B01
2,016E+11;0;33;0;9;0;0;14;A01
2,016E+11;1;7;0;0;2;2;15;A01
2,016E+11;2;34;0;0;2;1;1;B01
2,016E+11;1;7;0;0;1;2;1;A01
2,016E+11;0;2;0;0;2;4;2;B01
2,016E+11;2;7;0;0;2;1;2;A01
2,016E+11;0;7;0;0;2;2;9;A01
2,016E+11;0;7;0;0;2;1;2;B01
2,016E+11;2;1;0;0;1;1;1;A01
2,016E+11;1;10;0;0;2;3;22;A01
2,016E+11;0;7;0;0;2;3;1;C01
2,016E+11;0;33;0;1;2;9;1;B01
2,016E+11;1;7;0;0;1;1;7;A01
2,016E+11;0;33;0;0;2;1;1;B01
2,016E+11;0;7;0;0;2;3;10;A01
2,016E+11;1;1;0;0;2;0;1;A01
2,016E+11;1;33;0;0;2;2;16;B01
2,016E+11;1;34;0;0;1;2;17;A01
2,016E+11;1;7;0;0;2;1;2;A01
2,016E+11;1;33;0;0;2;4;2;B01
2,016E+11;1;7;0;9;0;1;13;A01
2,016E+11;1;7;0;0;2;1;1;A01
2,016E+11;1;7;0;0;2;4;23;B01
2,016E+11;1;30;0;0;2;8;18;A01
2,016E+11;1;10;0;0;2;2;16;B01
2,016E+11;1;30;0;0;2;1;1;A01
2,016E+11;1;7;0;0;2;5;16;B01
2,016E+11;1;31;0;0;0;0;1;A01
2,016E+11;2;32;0;0;1;1;17;A01
2,016E+11;1;7;0;0;1;1;17;A01
2,016E+11;2;34;0;0;1;1;1;A01
2,016E+11;1;32;0;0;2;4;2;B01
2,016E+11;1;32;0;0;2;1;2;A01
2,016E+11;2;2;0;0;0;0;1;A01
2,016E+11;2;2;0;0;0;0;1;A01
2,016E+11;1;7;0;0;2;6;11;A01
2,016E+11;1;31;0;0;2;2;3;B01
2,016E+11;2;33;0;0;1;1;1;B01
2,016E+11;2;7;0;0;2;3;9;A01
2,016E+11;1;7;0;0;2;1;1;B01
2,016E+11;1;10;0;1;2;2;1;A01
2,016E+11;1;31;0;0;2;0;2;A01
2,016E+11;1;33;0;0;2;0;23;B01
2,016E+11;2;7;0;0;1;2;15;Z01
2,016E+11;2;13;0;6;0;1;1;A01
2,016E+11;1;7;0;0;1;0;0;A01
2,016E+11;1;33;0;0;2;7;15;A01
2,016E+11;2;34;0;0;2;1;1;B01
2,016E+11;2;2;0;0;2;3;17;B01
2,016E+11;1;10;0;0;2;2;1;A01
2,016E+11;2;7;0;0;2;6;23;C01
2,016E+11;1;32;0;0;1;1;1;A01
2,016E+11;2;10;0;0;2;3;15;A01
2,016E+11;2;32;0;0;2;2;1;B01
2,016E+11;0;1;0;0;2;8;18;B01
2,016E+11;0;7;0;0;2;7;16;A01
2,016E+11;2;7;0;0;2;6;4;A01
2,016E+11;1;30;0;0;2;2;1;B01
2,016E+11;0;7;0;9;0;0;14;A01
2,016E+11;2;33;0;0;2;2;14;A01
2,016E+11;2;1;0;0;2;6;1;B01
2,016E+11;2;31;0;0;2;1;2;A01
2,016E+11;2;33;0;0;2;4;23;B01
2,016E+11;2;30;0;0;1;1;17;A01
2,016E+11;1;32;0;0;2;1;17;B01
2,016E+11;1;7;0;0;2;8;22;A01
2,016E+11;1;7;0;0;2;8;15;A01
2,016E+11;1;33;0;0;2;1;17;B01
2,016E+11;1;7;0;0;1;1;1;A01
2,016E+11;2;37;0;0;1;1;1;A01
2,016E+11;2;7;0;0;1;1;7;A01
2,016E+11;2;7;0;0;2;3;9;A01
2,016E+11;2;32;0;0;2;7;1;B01
2,016E+11;2;2;0;0;2;8;1;B01
2,016E+11;1;7;0;0;2;2;15;A01
2,016E+11;2;7;0;0;1;1;1;A01
2,016E+11;2;10;0;0;2;2;16;B01
2,016E+11;0;2;0;0;2;3;18;A01
2,016E+11;1;32;0;0;1;2;17;A01
2,016E+11;2;7;0;8;0;1;17;A01
2,016E+11;2;7;0;14;2;2;15;A01
2,016E+11;1;31;0;14;2;2;1;B01
2,016E+11;2;1;0;0;1;0;1;A01
2,016E+11;0;1;0;0;2;1;18;A01
2,016E+11;0;7;0;0;2;0;22;Z01
2,016E+11;1;7;0;0;2;5;1;B01
2,016E+11;1;7;0;0;2;6;1;C01
2,016E+11;1;33;0;0;2;1;3;A01
2,016E+11;1;2;0;1;0;2;13;A01
2,016E+11;0;32;0;0;2;7;1;A01
2,016E+11;0;7;0;0;2;3;9;Z01
2,016E+11;2;7;0;0;2;1;2;A01
2,016E+11;2;7;0;0;2;4;23;B01
2,016E+11;2;7;0;0;2;4;23;C01
2,016E+11;0;33;0;0;2;1;3;A01
2,016E+11;0;7;0;0;2;2;2;D01
2,016E+11;0;7;0;0;2;3;2;C01
2,016E+11;0;7;0;0;2;2;11;B01
2,016E+11;1;7;0;0;2;3;1;A01
2,016E+11;2;2;0;0;2;1;23;B01
2,016E+11;2;7;0;0;2;0;23;C01
2,016E+11;2;7;0;0;2;0;1;A01
2,016E+11;2;7;0;0;2;0;23;B01
2,016E+11;1;7;0;1;1;1;20;A01
2,016E+11;1;1;0;0;1;1;1;A01
2,016E+11;1;32;0;0;1;1;18;A01
2,016E+11;2;1;0;0;2;1;1;B01
2,016E+11;1;7;0;0;2;1;9;A01
2,016E+11;2;1;0;0;2;8;19;B01
2,016E+11;2;7;0;0;2;2;1;A01
2,016E+11;0;7;0;0;2;1;2;Z01
2,016E+11;0;7;0;0;2;6;23;A01
2,016E+11;2;30;0;0;2;1;1;A01
2,016E+11;1;7;0;0;2;1;10;Z01
2,016E+11;2;7;0;0;1;5;20;A01
2,016E+11;2;7;0;0;1;3;15;A01
2,016E+11;1;10;0;0;1;3;15;A01
2,016E+11;2;31;0;0;2;1;1;A01
2,016E+11;1;7;0;0;2;0;10;Z01
2,016E+11;2;34;0;0;1;0;1;A01
2,016E+11;0;30;0;12;0;1;1;A01
2,016E+11;2;10;0;0;2;3;9;A01
2,016E+11;1;31;0;0;2;1;1;B01
2,016E+11;1;7;0;0;2;0;13;B01
2,016E+11;1;2;0;0;2;0;17;A01
2,016E+11;2;10;0;0;1;8;1;A01
2,016E+11;2;30;0;0;1;0;1;A01
2,016E+11;1;7;0;0;1;2;7;A01
2,016E+11;1;10;0;0;2;0;1;B01
2,016E+11;1;30;0;0;2;0;1;A01
2,016E+11;2;1;0;0;1;0;1;A01
2,016E+11;1;33;0;0;1;1;1;A01
2,016E+11;1;7;0;0;2;4;23;B01
2,016E+11;1;32;0;0;2;1;17;A01
2,016E+11;1;1;0;0;2;4;15;B01
2,016E+11;1;7;0;0;1;1;1;A01
2,016E+11;1;32;0;0;2;0;17;B01
2,016E+11;1;7;0;0;2;3;17;A01
2,016E+11;1;10;0;0;2;1;1;B01
2,016E+11;1;7;0;0;2;7;1;A01
2,016E+11;1;2;0;0;1;4;1;A01
2,016E+11;1;7;0;0;2;2;1;A01
2,016E+11;1;34;0;0;2;3;1;B01
2,016E+11;2;31;0;0;2;1;1;B01
2,016E+11;1;7;0;0;2;7;15;A01
2,016E+11;1;10;0;0;2;2;15;A01
2,016E+11;2;10;0;8;2;1;1;B01
2,016E+11;1;7;0;0;2;2;5;A01
2,016E+11;1;33;0;0;2;3;1;B01
2,016E+11;1;7;0;0;1;1;1;A01
2,016E+11;2;2;0;0;2;1;5;A01
2,016E+11;2;7;0;0;2;8;13;B01
2,016E+11;2;7;0;0;1;1;1;A01
2,016E+11;2;7;0;0;1;2;1;A01
2,016E+11;1;1;0;0;1;1;1;Z01
2,016E+11;1;33;0;0;2;1;1;B01
2,016E+11;1;10;0;0;2;3;10;A01
2,016E+11;2;31;0;0;1;1;17;A01
2,016E+11;2;32;0;0;2;1;1;B01
2,016E+11;1;7;0;0;2;8;10;A01
2,016E+11;2;7;0;0;1;3;16;A01
2,016E+11;1;7;0;0;1;2;16;A01
2,016E+11;2;33;0;0;2;0;1;B01
2,016E+11;1;7;0;0;2;2;15;A01
2,016E+11;0;7;0;0;2;1;1;B01
2,016E+11;0;7;0;8;2;7;1;A01
2,016E+11;1;7;0;0;1;1;1;A01
2,016E+11;2;33;0;0;2;3;2;A01
2,016E+11;2;32;0;0;2;6;23;B01
2,016E+11;2;1;0;0;1;3;1;A01
